label,insee_code,loyer_m2,logements_etudiants,logements_sociaux,meteo_type,secteurs_dominants
Abbeville,80001,10.5,1120,5601,Froide,"Logistique, Commerce"
Achères,78005,25.7,1083,5415,Tempérée,"Finance, Luxe, Santé"
Agde,34003,13.0,1480,7403,Ensoleillée,"Aérospatial, Santé"
Agen,47001,13.4,1609,8048,Océanique,"Agroalimentaire, Vin"
Aix-en-Provence,13001,14.6,7396,36983,Ensoleillée,"Tourisme, Santé"
Aix-les-Bains,73008,12.3,1608,8043,Montagne,"Industrie, Recherche"
Ajaccio,2A004,13.1,3767,18835,Ensoleillée,"Tourisme, Artisanat"
Albi,81004,13.0,2530,12651,Ensoleillée,"Aérospatial, Santé"
Alençon,61001,9.3,1283,6416,Océanique,"Agro, Maritime"
Alfortville,94002,25.7,2278,11392,Tempérée,"Finance, Luxe, Santé"
Allauch,13002,14.6,1070,5351,Ensoleillée,"Tourisme, Santé"
Alès,30007,13.0,2251,11256,Ensoleillée,"Aérospatial, Santé"
Amiens,80021,10.5,6739,33695,Froide,"Logistique, Commerce"
Angers,49007,11.9,7877,39388,Océanique,"Naval, Agro"
Anglet,64024,13.4,2114,10572,Océanique,"Agroalimentaire, Vin"
Angoulême,16015,13.4,2071,10355,Océanique,"Agroalimentaire, Vin"
Annecy,74010,12.3,6563,32818,Montagne,"Industrie, Recherche"
Annemasse,74012,12.3,1879,9398,Montagne,"Industrie, Recherche"
Antibes,06004,14.6,3830,19153,Ensoleillée,"Tourisme, Santé"
Antony,92002,25.7,3201,16006,Tempérée,"Finance, Luxe, Santé"
Arcueil,94003,25.7,1093,5467,Tempérée,"Finance, Luxe, Santé"
Argenteuil,95018,25.7,5356,26783,Tempérée,"Finance, Luxe, Santé"
Arles,13004,14.6,2557,12789,Ensoleillée,"Tourisme, Santé"
Armentières,59017,10.5,1305,6526,Froide,"Logistique, Commerce"
Arras,62041,10.5,2131,10655,Froide,"Logistique, Commerce"
Asnières-sur-Seine,92004,25.7,4572,22864,Tempérée,"Finance, Luxe, Santé"
Athis-Mons,91027,25.7,1822,9112,Tempérée,"Finance, Luxe, Santé"
Aubagne,13005,14.6,2386,11931,Ensoleillée,"Tourisme, Santé"
Aubervilliers,93001,25.7,4474,22372,Tempérée,"Finance, Luxe, Santé"
Auch,32013,13.0,1141,5706,Ensoleillée,"Aérospatial, Santé"
Aulnay-sous-Bois,93005,25.7,4318,21590,Tempérée,"Finance, Luxe, Santé"
Aurillac,15014,12.3,1309,6547,Montagne,"Industrie, Recherche"
Auxerre,89024,10.4,1761,8809,Tempérée,"Agro, Mécanique"
Avignon,84007,14.6,4588,22940,Ensoleillée,"Tourisme, Santé"
Bagneux,92007,25.7,2182,10911,Tempérée,"Finance, Luxe, Santé"
Bagnolet,93006,25.7,2088,10444,Tempérée,"Finance, Luxe, Santé"
Baie-Mahault,97103,12.0,1547,7735,Tempérée,"Services, Commerce"
Bastia,2B033,13.1,2372,11864,Ensoleillée,"Tourisme, Artisanat"
Bayonne,64102,13.4,2665,13328,Océanique,"Agroalimentaire, Vin"
Beaune,21054,10.4,1011,5058,Tempérée,"Agro, Mécanique"
Beaupréau-en-Mauges,49023,11.9,1194,5971,Océanique,"Naval, Agro"
Beauvais,60057,10.5,2795,13976,Froide,"Logistique, Commerce"
Belfort,90010,10.4,2282,11411,Tempérée,"Agro, Mécanique"
Bergerac,24037,13.4,1342,6713,Océanique,"Agroalimentaire, Vin"
Besançon,25056,10.4,6002,30014,Tempérée,"Agro, Mécanique"
Bezons,95063,25.7,1715,8578,Tempérée,"Finance, Luxe, Santé"
Biarritz,64122,13.4,1290,6452,Océanique,"Agroalimentaire, Vin"
Blagnac,31069,13.0,1365,6828,Ensoleillée,"Aérospatial, Santé"
Blois,41018,10.2,2354,11773,Tempérée,"Agro, Pharmaceutique"
Bobigny,93008,25.7,2763,13817,Tempérée,"Finance, Luxe, Santé"
Bois-Colombes,92009,25.7,1468,7344,Tempérée,"Finance, Luxe, Santé"
Bondy,93010,25.7,2553,12766,Tempérée,"Finance, Luxe, Santé"
Bordeaux,33063,13.4,13266,66332,Océanique,"Agroalimentaire, Vin"
Bouguenais,44020,11.9,1029,5147,Océanique,"Naval, Agro"
Boulogne-Billancourt,92012,25.7,6010,30051,Tempérée,"Finance, Luxe, Santé"
Boulogne-sur-Mer,62160,10.5,2051,10259,Froide,"Logistique, Commerce"
Bourg-en-Bresse,01053,12.3,2103,10516,Montagne,"Industrie, Recherche"
Bourg-la-Reine,92014,25.7,1057,5285,Tempérée,"Finance, Luxe, Santé"
Bourges,18033,10.2,3211,16059,Tempérée,"Agro, Pharmaceutique"
Bourgoin-Jallieu,38053,12.3,1490,7454,Montagne,"Industrie, Recherche"
Brest,29019,11.2,7049,35248,Océanique,"Numérique, Éducation"
Brive-la-Gaillarde,19031,13.4,2338,11692,Océanique,"Agroalimentaire, Vin"
Bron,69029,12.3,2142,10712,Montagne,"Industrie, Recherche"
Bruay-la-Buissière,62178,10.5,1099,5499,Froide,"Logistique, Commerce"
Bruges,33075,13.4,1019,5095,Océanique,"Agroalimentaire, Vin"
Brunoy,91114,25.7,1289,6448,Tempérée,"Finance, Luxe, Santé"
Brétigny-sur-Orge,91103,25.7,1332,6664,Tempérée,"Finance, Luxe, Santé"
Bussy-Saint-Georges,77058,25.7,1316,6583,Tempérée,"Finance, Luxe, Santé"
Bègles,33039,13.4,1548,7742,Océanique,"Agroalimentaire, Vin"
Béthune,62119,10.5,1267,6335,Froide,"Logistique, Commerce"
Béziers,34032,13.0,4040,20203,Ensoleillée,"Aérospatial, Santé"
Cachan,94016,25.7,1526,7631,Tempérée,"Finance, Luxe, Santé"
Caen,14118,9.3,5419,27099,Océanique,"Agro, Maritime"
Cagnes-sur-Mer,06027,14.6,2642,13213,Ensoleillée,"Tourisme, Santé"
Calais,62193,10.5,3379,16896,Froide,"Logistique, Commerce"
Caluire-et-Cuire,69034,12.3,2173,10869,Montagne,"Industrie, Recherche"
Cambrai,59122,10.5,1578,7892,Froide,"Logistique, Commerce"
Cannes,06029,14.6,3702,18510,Ensoleillée,"Tourisme, Santé"
Carcassonne,11069,13.0,2321,11607,Ensoleillée,"Aérospatial, Santé"
Carpentras,84031,14.6,1542,7713,Ensoleillée,"Tourisme, Santé"
Carquefou,44026,11.9,1026,5133,Océanique,"Naval, Agro"
Castelnau-le-Lez,34057,13.0,1270,6351,Ensoleillée,"Aérospatial, Santé"
Castres,81065,13.0,2135,10675,Ensoleillée,"Aérospatial, Santé"
Cavaillon,84035,14.6,1294,6472,Ensoleillée,"Tourisme, Santé"
Cayenne,97302,12.0,3197,15989,Tempérée,"Services, Commerce"
Cenon,33119,13.4,1339,6696,Océanique,"Agroalimentaire, Vin"
Cergy,95127,25.7,3478,17394,Tempérée,"Finance, Luxe, Santé"
Challans,85047,11.9,1144,5722,Océanique,"Naval, Agro"
Chalon-sur-Saône,71076,10.4,2229,11148,Tempérée,"Agro, Mécanique"
Chambéry,73065,12.3,3012,15062,Montagne,"Industrie, Recherche"
Champigny-sur-Marne,94017,25.7,3918,19591,Tempérée,"Finance, Luxe, Santé"
Champs-sur-Marne,77083,25.7,1333,6665,Tempérée,"Finance, Luxe, Santé"
Charenton-le-Pont,94018,25.7,1437,7189,Tempérée,"Finance, Luxe, Santé"
Charleville-Mézières,08105,11.5,2281,11408,Froide,"Énergie, Industrie"
Chartres,28085,10.2,1899,9497,Tempérée,"Agro, Pharmaceutique"
Chatou,78146,25.7,1502,7513,Tempérée,"Finance, Luxe, Santé"
Chaumont,95149,11.5,1070,5354,Froide,"Énergie, Industrie"
Chaville,92022,25.7,1009,5049,Tempérée,"Finance, Luxe, Santé"
Chelles,77108,25.7,2718,13593,Tempérée,"Finance, Luxe, Santé"
Chemillé-en-Anjou,49092,11.9,1077,5387,Océanique,"Naval, Agro"
Cherbourg-en-Cotentin,50129,9.3,3901,19507,Océanique,"Agro, Maritime"
Choisy-le-Roi,94022,25.7,2306,11530,Tempérée,"Finance, Luxe, Santé"
Cholet,49099,11.9,2703,13518,Océanique,"Naval, Agro"
Châlons-en-Champagne,51108,11.5,2160,10804,Froide,"Énergie, Industrie"
Châteauroux,36044,10.2,2153,10769,Tempérée,"Agro, Pharmaceutique"
Châtellerault,86066,13.4,1555,7776,Océanique,"Agroalimentaire, Vin"
Châtenay-Malabry,92019,25.7,1774,8872,Tempérée,"Finance, Luxe, Santé"
Châtillon,92020,25.7,1811,9056,Tempérée,"Finance, Luxe, Santé"
Clamart,92023,25.7,2844,14220,Tempérée,"Finance, Luxe, Santé"
Clermont-Ferrand,63113,12.3,7387,36937,Montagne,"Industrie, Recherche"
Clichy,92024,25.7,3255,16275,Tempérée,"Finance, Luxe, Santé"
Clichy-sous-Bois,93014,25.7,1477,7387,Tempérée,"Finance, Luxe, Santé"
Colmar,68066,11.5,3368,16840,Froide,"Énergie, Industrie"
Colombes,92025,25.7,4534,22673,Tempérée,"Finance, Luxe, Santé"
Colomiers,31149,13.0,2045,10229,Ensoleillée,"Aérospatial, Santé"
Combs-la-Ville,77122,25.7,1135,5678,Tempérée,"Finance, Luxe, Santé"
Compiègne,60159,10.5,2040,10202,Froide,"Logistique, Commerce"
Concarneau,29039,11.2,1031,5158,Océanique,"Numérique, Éducation"
Conflans-Sainte-Honorine,78172,25.7,1815,9076,Tempérée,"Finance, Luxe, Santé"
Corbeil-Essonnes,91174,25.7,2685,13428,Tempérée,"Finance, Luxe, Santé"
Cormeilles-en-Parisis,95176,25.7,1354,6771,Tempérée,"Finance, Luxe, Santé"
Coudekerque-Branche,59155,10.5,1041,5208,Froide,"Logistique, Commerce"
Courbevoie,92026,25.7,4097,20486,Tempérée,"Finance, Luxe, Santé"
Cournon-d'Auvergne,63124,12.3,1001,5005,Montagne,"Industrie, Recherche"
Couëron,44047,11.9,1177,5885,Océanique,"Naval, Agro"
Creil,60175,10.5,1824,9123,Froide,"Logistique, Commerce"
Croix,59163,10.5,1047,5239,Froide,"Logistique, Commerce"
Créteil,94028,25.7,4642,23214,Tempérée,"Finance, Luxe, Santé"
Cugnaux,31157,13.0,1011,5059,Ensoleillée,"Aérospatial, Santé"
Dammarie-les-Lys,77152,25.7,1162,5813,Tempérée,"Finance, Luxe, Santé"
Dax,40088,13.4,1085,5429,Océanique,"Agroalimentaire, Vin"
Denain,59172,10.5,1031,5155,Froide,"Logistique, Commerce"
Deuil-la-Barre,95197,25.7,1145,5725,Tempérée,"Finance, Luxe, Santé"
Dieppe,76217,9.3,1429,7149,Océanique,"Agro, Maritime"
Dijon,21231,10.4,7997,39985,Tempérée,"Agro, Mécanique"
Dole,39198,10.4,1189,5946,Tempérée,"Agro, Mécanique"
Douai,59178,10.5,1991,9958,Froide,"Logistique, Commerce"
Draguignan,83050,14.6,2039,10197,Ensoleillée,"Tourisme, Santé"
Drancy,93029,25.7,3565,17828,Tempérée,"Finance, Luxe, Santé"
Draveil,91201,25.7,1491,7456,Tempérée,"Finance, Luxe, Santé"
Dreux,28134,10.2,1560,7801,Tempérée,"Agro, Pharmaceutique"
Dumbéa,98805,12.0,1793,8968,Tempérée,"Services, Commerce"
Dunkerque,59183,10.5,4350,21753,Froide,"Logistique, Commerce"
Décines-Charpieu,69275,12.3,1495,7476,Montagne,"Industrie, Recherche"
Eaubonne,95203,25.7,1296,6483,Tempérée,"Finance, Luxe, Santé"
Ermont,95219,25.7,1459,7297,Tempérée,"Finance, Luxe, Santé"
Eysines,33162,13.4,1221,6109,Océanique,"Agroalimentaire, Vin"
Faaa,98715,12.0,1475,7376,Tempérée,"Services, Commerce"
Fleury-les-Aubrais,45147,10.2,1083,5416,Tempérée,"Agro, Pharmaceutique"
Fontaine,38169,12.3,1123,5617,Montagne,"Industrie, Recherche"
Fontenay-aux-Roses,92032,25.7,1229,6146,Tempérée,"Finance, Luxe, Santé"
Fontenay-sous-Bois,94033,25.7,2632,13161,Tempérée,"Finance, Luxe, Santé"
Forbach,57227,11.5,1055,5277,Froide,"Énergie, Industrie"
Fort-de-France,97209,12.0,3758,18791,Tempérée,"Services, Commerce"
Fougères,35115,11.2,1030,5150,Océanique,"Numérique, Éducation"
Franconville,95252,25.7,1901,9506,Tempérée,"Finance, Luxe, Santé"
Fresnes,94034,25.7,1464,7324,Tempérée,"Finance, Luxe, Santé"
Frontignan,34108,13.0,1189,5947,Ensoleillée,"Aérospatial, Santé"
Fréjus,83061,14.6,2924,14624,Ensoleillée,"Tourisme, Santé"
Gagny,93032,25.7,2039,10197,Tempérée,"Finance, Luxe, Santé"
Gap,05061,14.6,2032,10164,Ensoleillée,"Tourisme, Santé"
Gardanne,13041,14.6,1076,5383,Ensoleillée,"Tourisme, Santé"
Garges-lès-Gonesse,95268,25.7,2119,10597,Tempérée,"Finance, Luxe, Santé"
Gennevilliers,92036,25.7,2543,12718,Tempérée,"Finance, Luxe, Santé"
Gif-sur-Yvette,91272,25.7,1128,5644,Tempérée,"Finance, Luxe, Santé"
Givors,69091,12.3,1047,5235,Montagne,"Industrie, Recherche"
Gonesse,95277,25.7,1347,6739,Tempérée,"Finance, Luxe, Santé"
Goussainville,95280,25.7,1547,7738,Tempérée,"Finance, Luxe, Santé"
Gradignan,33192,13.4,1309,6546,Océanique,"Agroalimentaire, Vin"
Grande-Synthe,59271,10.5,1017,5086,Froide,"Logistique, Commerce"
Grasse,06069,14.6,2433,12167,Ensoleillée,"Tourisme, Santé"
Grenoble,38185,12.3,7819,39097,Montagne,"Industrie, Recherche"
Grigny,91286,25.7,1325,6625,Tempérée,"Finance, Luxe, Santé"
Gujan-Mestras,33199,13.4,1132,5660,Océanique,"Agroalimentaire, Vin"
Guyancourt,78297,25.7,1487,7439,Tempérée,"Finance, Luxe, Santé"
Haguenau,67180,11.5,1803,9017,Froide,"Énergie, Industrie"
Halluin,59279,10.5,1034,5171,Froide,"Logistique, Commerce"
Hazebrouck,59295,10.5,1089,5446,Froide,"Logistique, Commerce"
Herblay-sur-Seine,95306,25.7,1590,7954,Tempérée,"Finance, Luxe, Santé"
Houilles,78311,25.7,1680,8404,Tempérée,"Finance, Luxe, Santé"
Hyères,83069,14.6,2769,13846,Ensoleillée,"Tourisme, Santé"
Hénin-Beaumont,62427,10.5,1288,6441,Froide,"Logistique, Commerce"
Hérouville-Saint-Clair,14327,9.3,1123,5618,Océanique,"Agro, Maritime"
Illkirch-Graffenstaden,67218,11.5,1366,6834,Froide,"Énergie, Industrie"
Issy-les-Moulineaux,92040,25.7,3384,16923,Tempérée,"Finance, Luxe, Santé"
Istres,13047,14.6,2202,11011,Ensoleillée,"Tourisme, Santé"
Ivry-sur-Seine,94041,25.7,3226,16131,Tempérée,"Finance, Luxe, Santé"
Joinville-le-Pont,94042,25.7,1039,5196,Tempérée,"Finance, Luxe, Santé"
Joué-lès-Tours,37122,10.2,1921,9608,Tempérée,"Agro, Pharmaceutique"
Koungou,97610,12.0,1607,8039,Tempérée,"Services, Commerce"
Kourou,97304,12.0,1223,6117,Tempérée,"Services, Commerce"
L'Haÿ-les-Roses,94038,25.7,1566,7834,Tempérée,"Finance, Luxe, Santé"
L'Isle-sur-la-Sorgue,84054,14.6,1015,5078,Ensoleillée,"Tourisme, Santé"
La Celle-Saint-Cloud,78126,25.7,1022,5110,Tempérée,"Finance, Luxe, Santé"
La Chapelle-sur-Erdre,44035,11.9,1024,5120,Océanique,"Naval, Agro"
La Ciotat,13028,14.6,1879,9399,Ensoleillée,"Tourisme, Santé"
La Courneuve,93027,25.7,2354,11771,Tempérée,"Finance, Luxe, Santé"
La Garde,83062,14.6,1315,6579,Ensoleillée,"Tourisme, Santé"
La Garenne-Colombes,92035,25.7,1491,7457,Tempérée,"Finance, Luxe, Santé"
La Madeleine,59368,10.5,1108,5540,Froide,"Logistique, Commerce"
La Possession,97408,12.0,1819,9097,Tempérée,"Services, Commerce"
La Roche-sur-Yon,85191,11.9,2734,13674,Océanique,"Naval, Agro"
La Rochelle,17300,13.4,3998,19990,Océanique,"Agroalimentaire, Vin"
La Seyne-sur-Mer,83126,14.6,3145,15726,Ensoleillée,"Tourisme, Santé"
La Teste-de-Buch,33529,13.4,1357,6785,Océanique,"Agroalimentaire, Vin"
La Valette-du-Var,83144,14.6,1183,5915,Ensoleillée,"Tourisme, Santé"
Lagny-sur-Marne,77243,25.7,1071,5358,Tempérée,"Finance, Luxe, Santé"
Lambersart,59328,10.5,1355,6776,Froide,"Logistique, Commerce"
Lanester,56098,11.2,1159,5797,Océanique,"Numérique, Éducation"
Lannion,22113,11.2,1026,5131,Océanique,"Numérique, Éducation"
Laon,02408,10.5,1203,6016,Froide,"Logistique, Commerce"
Laval,53130,11.9,2473,12368,Océanique,"Naval, Agro"
Le Blanc-Mesnil,93007,25.7,2995,14978,Tempérée,"Finance, Luxe, Santé"
Le Bouscat,33069,13.4,1213,6065,Océanique,"Agroalimentaire, Vin"
Le Cannet,06030,14.6,2009,10049,Ensoleillée,"Tourisme, Santé"
Le Chesnay-Rocquencourt,78158,25.7,1553,7766,Tempérée,"Finance, Luxe, Santé"
Le Creusot,71153,10.4,1026,5134,Tempérée,"Agro, Mécanique"
Le Gosier,97113,12.0,1360,6801,Tempérée,"Services, Commerce"
Le Grand-Quevilly,76322,9.3,1297,6488,Océanique,"Agro, Maritime"
Le Havre,76351,9.3,8323,41615,Océanique,"Agro, Maritime"
Le Kremlin-Bicêtre,94043,25.7,1183,5919,Tempérée,"Finance, Luxe, Santé"
Le Lamentin,97213,12.0,1967,9836,Tempérée,"Services, Commerce"
Le Mans,72181,11.9,7259,36295,Océanique,"Naval, Agro"
Le Mont-Dore,98817,12.0,1381,6905,Tempérée,"Services, Commerce"
Le Moule,97117,12.0,1146,5731,Tempérée,"Services, Commerce"
Le Perreux-sur-Marne,94058,25.7,1732,8663,Tempérée,"Finance, Luxe, Santé"
Le Petit-Quevilly,76498,9.3,1096,5483,Océanique,"Agro, Maritime"
Le Plessis-Robinson,92060,25.7,1444,7223,Tempérée,"Finance, Luxe, Santé"
Le Plessis-Trévise,94059,25.7,1054,5274,Tempérée,"Finance, Luxe, Santé"
Le Port,97407,12.0,1683,8417,Tempérée,"Services, Commerce"
Le Robert,97222,12.0,1074,5372,Tempérée,"Services, Commerce"
Le Tampon,97422,12.0,4098,20491,Tempérée,"Services, Commerce"
Lens,62498,10.5,1634,8174,Froide,"Logistique, Commerce"
Les Abymes,97101,12.0,2588,12940,Tempérée,"Services, Commerce"
Les Lilas,93045,25.7,1163,5815,Tempérée,"Finance, Luxe, Santé"
Les Mureaux,78440,25.7,1707,8537,Tempérée,"Finance, Luxe, Santé"
Les Pavillons-sous-Bois,93057,25.7,1243,6218,Tempérée,"Finance, Luxe, Santé"
Les Pennes-Mirabeau,13071,14.6,1121,5605,Ensoleillée,"Tourisme, Santé"
Les Sables-d'Olonne,85194,11.9,2437,12185,Océanique,"Naval, Agro"
Les Ulis,91692,25.7,1281,6408,Tempérée,"Finance, Luxe, Santé"
Levallois-Perret,92044,25.7,3420,17103,Tempérée,"Finance, Luxe, Santé"
Libourne,33243,13.4,1233,6167,Océanique,"Agroalimentaire, Vin"
Lille,59350,10.5,11934,59673,Froide,"Logistique, Commerce"
Limeil-Brévannes,94044,25.7,1390,6951,Tempérée,"Finance, Luxe, Santé"
Limoges,87085,13.4,6487,32438,Océanique,"Agroalimentaire, Vin"
