label,insee_code,loyer_m2,logements_etudiants,logements_sociaux,meteo_type,secteurs_dominants
Lingolsheim,67267,11.5,1034,5170,Froide,"Énergie, Industrie"
Livry-Gargan,93046,25.7,2325,11626,Tempérée,"Finance, Luxe, Santé"
Liévin,62510,10.5,1505,7528,Froide,"Logistique, Commerce"
Longjumeau,91345,25.7,1023,5117,Tempérée,"Finance, Luxe, Santé"
Loos,59360,10.5,1147,5737,Froide,"Logistique, Commerce"
Lorient,56121,11.2,2910,14550,Océanique,"Numérique, Éducation"
Lormont,33249,13.4,1232,6163,Océanique,"Agroalimentaire, Vin"
Lunel,34145,13.0,1319,6595,Ensoleillée,"Aérospatial, Santé"
Lyon,69123,12.3,26038,130193,Montagne,"Industrie, Recherche"
Maisons-Alfort,94046,25.7,2871,14355,Tempérée,"Finance, Luxe, Santé"
Maisons-Laffitte,78358,25.7,1142,5713,Tempérée,"Finance, Luxe, Santé"
Malakoff,92046,25.7,1509,7545,Tempérée,"Finance, Luxe, Santé"
Mamoudzou,97611,12.0,3571,17859,Tempérée,"Services, Commerce"
Mandelieu-la-Napoule,06079,14.6,1060,5300,Ensoleillée,"Tourisme, Santé"
Manosque,04112,14.6,1140,5701,Ensoleillée,"Tourisme, Santé"
Mantes-la-Jolie,78361,25.7,2212,11061,Tempérée,"Finance, Luxe, Santé"
Mantes-la-Ville,78362,25.7,1093,5468,Tempérée,"Finance, Luxe, Santé"
Marcq-en-Barœul,59378,10.5,1997,9985,Froide,"Logistique, Commerce"
Marignane,13054,14.6,1658,8291,Ensoleillée,"Tourisme, Santé"
Marseille,13055,14.6,43860,219303,Ensoleillée,"Tourisme, Santé"
Martigues,13056,14.6,2440,12204,Ensoleillée,"Tourisme, Santé"
Massy,91377,25.7,2529,12649,Tempérée,"Finance, Luxe, Santé"
Matoury,97307,12.0,1777,8887,Tempérée,"Services, Commerce"
Maubeuge,59392,10.5,1443,7219,Froide,"Logistique, Commerce"
Meaux,77284,25.7,2832,14164,Tempérée,"Finance, Luxe, Santé"
Melun,77288,25.7,2184,10921,Tempérée,"Finance, Luxe, Santé"
Menton,06083,14.6,1516,7581,Ensoleillée,"Tourisme, Santé"
Metz,57463,11.5,6084,30423,Froide,"Énergie, Industrie"
Meudon,92048,25.7,2336,11680,Tempérée,"Finance, Luxe, Santé"
Meyzieu,69282,12.3,1821,9109,Montagne,"Industrie, Recherche"
Millau,12145,13.0,1092,5464,Ensoleillée,"Aérospatial, Santé"
Miramas,13063,14.6,1294,6472,Ensoleillée,"Tourisme, Santé"
Mitry-Mory,77294,25.7,1019,5098,Tempérée,"Finance, Luxe, Santé"
Mons-en-Barœul,59410,10.5,1068,5342,Froide,"Logistique, Commerce"
Mont-Saint-Aignan,76451,9.3,1009,5047,Océanique,"Agro, Maritime"
Mont-de-Marsan,40192,13.4,1572,7863,Océanique,"Agroalimentaire, Vin"
Montaigu-Vendée,85146,11.9,1037,5188,Océanique,"Naval, Agro"
Montauban,82121,13.0,3124,15621,Ensoleillée,"Aérospatial, Santé"
Montbéliard,25388,10.4,1275,6379,Tempérée,"Agro, Mécanique"
Montereau-Fault-Yonne,77305,25.7,1092,5460,Tempérée,"Finance, Luxe, Santé"
Montfermeil,93047,25.7,1412,7064,Tempérée,"Finance, Luxe, Santé"
Montgeron,91421,25.7,1194,5972,Tempérée,"Finance, Luxe, Santé"
Montigny-le-Bretonneux,78423,25.7,1607,8037,Tempérée,"Finance, Luxe, Santé"
Montigny-lès-Cormeilles,95424,25.7,1119,5597,Tempérée,"Finance, Luxe, Santé"
Montigny-lès-Metz,57480,11.5,1093,5467,Froide,"Énergie, Industrie"
Montluçon,03185,12.3,1665,8329,Montagne,"Industrie, Recherche"
Montmorency,95428,25.7,1083,5419,Tempérée,"Finance, Luxe, Santé"
Montpellier,34172,13.0,15355,76775,Ensoleillée,"Aérospatial, Santé"
Montreuil,93048,25.7,5537,27689,Tempérée,"Finance, Luxe, Santé"
Montrouge,92049,25.7,2313,11568,Tempérée,"Finance, Luxe, Santé"
Montélimar,26198,12.3,2017,10089,Montagne,"Industrie, Recherche"
Morsang-sur-Orge,91434,25.7,1058,5290,Tempérée,"Finance, Luxe, Santé"
Mulhouse,68224,11.5,5246,26231,Froide,"Énergie, Industrie"
Muret,31395,13.0,1282,6413,Ensoleillée,"Aérospatial, Santé"
Mâcon,71270,10.4,1737,8689,Tempérée,"Agro, Mécanique"
Mérignac,33281,13.4,3856,19284,Océanique,"Agroalimentaire, Vin"
Nancy,54395,11.5,5219,26096,Froide,"Énergie, Industrie"
Nanterre,92050,25.7,4905,24529,Tempérée,"Finance, Luxe, Santé"
Nantes,44109,11.9,16253,81267,Océanique,"Naval, Agro"
Narbonne,11262,13.0,2834,14173,Ensoleillée,"Aérospatial, Santé"
Neuilly-Plaisance,93049,25.7,1095,5478,Tempérée,"Finance, Luxe, Santé"
Neuilly-sur-Marne,93050,25.7,1939,9699,Tempérée,"Finance, Luxe, Santé"
Neuilly-sur-Seine,92051,25.7,2960,14800,Tempérée,"Finance, Luxe, Santé"
Nevers,58194,10.4,1658,8293,Tempérée,"Agro, Mécanique"
Nice,06088,14.6,17685,88425,Ensoleillée,"Tourisme, Santé"
Niort,79191,13.4,3003,15018,Océanique,"Agroalimentaire, Vin"
Nogent-sur-Marne,94052,25.7,1649,8249,Tempérée,"Finance, Luxe, Santé"
Nogent-sur-Oise,60463,10.5,1092,5464,Froide,"Logistique, Commerce"
Noisy-le-Grand,93051,25.7,3581,17908,Tempérée,"Finance, Luxe, Santé"
Noisy-le-Sec,93053,25.7,2295,11478,Tempérée,"Finance, Luxe, Santé"
Nouméa,98818,12.0,4714,23571,Tempérée,"Services, Commerce"
Nîmes,30189,13.0,7522,37611,Ensoleillée,"Aérospatial, Santé"
Olivet,45232,10.2,1149,5747,Tempérée,"Agro, Pharmaceutique"
Orange,84087,14.6,1467,7339,Ensoleillée,"Tourisme, Santé"
Orly,94054,25.7,1224,6122,Tempérée,"Finance, Luxe, Santé"
Orléans,45234,10.2,5817,29086,Tempérée,"Agro, Pharmaceutique"
Orvault,44114,11.9,1417,7085,Océanique,"Naval, Agro"
Oullins-Pierre-Bénite,69149,12.3,1896,9482,Montagne,"Industrie, Recherche"
Oyonnax,01283,12.3,1118,5594,Montagne,"Industrie, Recherche"
Ozoir-la-Ferrière,77350,25.7,1048,5242,Tempérée,"Finance, Luxe, Santé"
Palaiseau,91477,25.7,1803,9016,Tempérée,"Finance, Luxe, Santé"
Pantin,93055,25.7,3047,15238,Tempérée,"Finance, Luxe, Santé"
Papeete,98735,12.0,1346,6731,Tempérée,"Services, Commerce"
Paris,75056,25.7,105685,528426,Tempérée,"Finance, Luxe, Santé"
Pau,64445,13.4,3931,19655,Océanique,"Agroalimentaire, Vin"
Païta,98821,12.0,1228,6140,Tempérée,"Services, Commerce"
Perpignan,66136,13.0,6049,30249,Ensoleillée,"Aérospatial, Santé"
Pessac,33318,13.4,3343,16718,Océanique,"Agroalimentaire, Vin"
Petit-Bourg,97118,12.0,1214,6074,Tempérée,"Services, Commerce"
Plaisance-du-Touch,31424,13.0,1023,5117,Ensoleillée,"Aérospatial, Santé"
Plaisir,78490,25.7,1598,7992,Tempérée,"Finance, Luxe, Santé"
Poissy,78498,25.7,2039,10198,Tempérée,"Finance, Luxe, Santé"
Poitiers,86194,13.4,4473,22368,Océanique,"Agroalimentaire, Vin"
Pontault-Combault,77373,25.7,1947,9735,Tempérée,"Finance, Luxe, Santé"
Pontoise,95500,25.7,1581,7905,Tempérée,"Finance, Luxe, Santé"
Punaauia,98738,12.0,1405,7025,Tempérée,"Services, Commerce"
Puteaux,92062,25.7,2209,11049,Tempérée,"Finance, Luxe, Santé"
Périgueux,24322,13.4,1493,7469,Océanique,"Agroalimentaire, Vin"
Quimper,29232,11.2,3226,16132,Océanique,"Numérique, Éducation"
Rambouillet,78517,25.7,1357,6786,Tempérée,"Finance, Luxe, Santé"
Reims,51454,11.5,8923,44619,Froide,"Énergie, Industrie"
Remire-Montjoly,97309,12.0,1351,6759,Tempérée,"Services, Commerce"
Rennes,35238,11.2,11391,56957,Océanique,"Numérique, Éducation"
Rezé,44143,11.9,2167,10837,Océanique,"Naval, Agro"
Rillieux-la-Pape,69286,12.3,1573,7869,Montagne,"Industrie, Recherche"
Ris-Orangis,91521,25.7,1514,7570,Tempérée,"Finance, Luxe, Santé"
Roanne,42187,12.3,1768,8841,Montagne,"Industrie, Recherche"
Rochefort,17299,13.4,1159,5797,Océanique,"Agroalimentaire, Vin"
Rodez,12202,13.0,1206,6034,Ensoleillée,"Aérospatial, Santé"
Roissy-en-Brie,77390,25.7,1176,5880,Tempérée,"Finance, Luxe, Santé"
Romainville,93063,25.7,1765,8828,Tempérée,"Finance, Luxe, Santé"
Romans-sur-Isère,26281,12.3,1656,8284,Montagne,"Industrie, Recherche"
Rosny-sous-Bois,93064,25.7,2297,11486,Tempérée,"Finance, Luxe, Santé"
Roubaix,59512,10.5,4975,24876,Froide,"Logistique, Commerce"
Rouen,76540,9.3,5816,29082,Océanique,"Agro, Maritime"
Rueil-Malmaison,92063,25.7,4042,20210,Tempérée,"Finance, Luxe, Santé"
Saint-André,97409,12.0,2877,14386,Tempérée,"Services, Commerce"
Saint-Benoît,97410,12.0,1879,9396,Tempérée,"Services, Commerce"
Saint-Brieuc,22278,11.2,2230,11151,Océanique,"Numérique, Éducation"
Saint-Chamond,42207,12.3,1779,8896,Montagne,"Industrie, Recherche"
Saint-Cloud,92064,25.7,1492,7464,Tempérée,"Finance, Luxe, Santé"
Saint-Cyr-l'École,78545,25.7,1022,5112,Tempérée,"Finance, Luxe, Santé"
Saint-Denis,97411,25.7,5761,28809,Tempérée,"Finance, Luxe, Santé"
Saint-Denis,97411,12.0,7807,39037,Tempérée,"Services, Commerce"
Saint-Dizier,52448,11.5,1140,5702,Froide,"Énergie, Industrie"
Saint-Genis-Laval,69204,12.3,1066,5332,Montagne,"Industrie, Recherche"
Saint-Germain-en-Laye,78551,25.7,2264,11321,Tempérée,"Finance, Luxe, Santé"
Saint-Gratien,95555,25.7,1064,5324,Tempérée,"Finance, Luxe, Santé"
Saint-Herblain,44162,11.9,2528,12640,Océanique,"Naval, Agro"
Saint-Jean-de-Braye,45284,10.2,1104,5522,Tempérée,"Agro, Pharmaceutique"
Saint-Joseph,97412,12.0,1949,9748,Tempérée,"Services, Commerce"
Saint-Laurent-du-Maroni,97311,12.0,2586,12933,Tempérée,"Services, Commerce"
Saint-Laurent-du-Var,06123,14.6,1582,7911,Ensoleillée,"Tourisme, Santé"
Saint-Leu,97413,12.0,1779,8899,Tempérée,"Services, Commerce"
Saint-Louis,97414,12.0,2723,13619,Tempérée,"Services, Commerce"
Saint-Louis,97414,11.5,1126,5632,Froide,"Énergie, Industrie"
Saint-Malo,35288,11.2,2362,11813,Océanique,"Numérique, Éducation"
Saint-Mandé,94067,25.7,1061,5305,Tempérée,"Finance, Luxe, Santé"
Saint-Martin,03246,12.0,1597,7987,Tempérée,"Services, Commerce"
Saint-Martin-d'Hères,38421,12.3,1901,9505,Montagne,"Industrie, Recherche"
Saint-Maur-des-Fossés,94068,25.7,3800,19002,Tempérée,"Finance, Luxe, Santé"
Saint-Michel-sur-Orge,91570,25.7,1076,5384,Tempérée,"Finance, Luxe, Santé"
Saint-Médard-en-Jalles,33449,13.4,1637,8187,Océanique,"Agroalimentaire, Vin"
Saint-Nazaire,44184,11.9,3655,18277,Océanique,"Naval, Agro"
Saint-Ouen-l'Aumône,95572,25.7,1280,6403,Tempérée,"Finance, Luxe, Santé"
Saint-Ouen-sur-Seine,93070,25.7,2652,13260,Tempérée,"Finance, Luxe, Santé"
Saint-Paul,97415,12.0,5311,26555,Tempérée,"Services, Commerce"
Saint-Pierre,97416,12.0,4262,21313,Tempérée,"Services, Commerce"
Saint-Priest,69290,12.3,2459,12298,Montagne,"Industrie, Recherche"
Saint-Quentin,02691,10.5,2649,13248,Froide,"Logistique, Commerce"
Saint-Raphaël,83118,14.6,1831,9158,Ensoleillée,"Tourisme, Santé"
Saint-Sébastien-sur-Loire,44190,11.9,1418,7093,Océanique,"Naval, Agro"
Saint-Étienne,42218,12.3,8628,43142,Montagne,"Industrie, Recherche"
Saint-Étienne-du-Rouvray,76575,9.3,1432,7163,Océanique,"Agro, Maritime"
Sainte-Anne,97128,12.0,1220,6103,Tempérée,"Services, Commerce"
Sainte-Foy-lès-Lyon,69202,12.3,1094,5473,Montagne,"Industrie, Recherche"
Sainte-Geneviève-des-Bois,91549,25.7,1785,8928,Tempérée,"Finance, Luxe, Santé"
Sainte-Marie,97418,12.0,1779,8896,Tempérée,"Services, Commerce"
Sainte-Suzanne,97420,12.0,1242,6213,Tempérée,"Services, Commerce"
Saintes,17415,13.4,1265,6328,Océanique,"Agroalimentaire, Vin"
Salon-de-Provence,13103,14.6,2227,11138,Ensoleillée,"Tourisme, Santé"
Sannois,95582,25.7,1338,6693,Tempérée,"Finance, Luxe, Santé"
Sarcelles,95585,25.7,2928,14644,Tempérée,"Finance, Luxe, Santé"
Sarreguemines,57631,11.5,1016,5081,Froide,"Énergie, Industrie"
Sartrouville,78586,25.7,2578,12892,Tempérée,"Finance, Luxe, Santé"
Saumur,49328,11.9,1303,6518,Océanique,"Naval, Agro"
Savigny-le-Temple,77445,25.7,1531,7657,Tempérée,"Finance, Luxe, Santé"
Savigny-sur-Orge,91589,25.7,1888,9443,Tempérée,"Finance, Luxe, Santé"
Sceaux,92071,25.7,1037,5185,Tempérée,"Finance, Luxe, Santé"
Schiltigheim,67447,11.5,1719,8595,Froide,"Énergie, Industrie"
Sens,89387,10.4,1363,6818,Tempérée,"Agro, Mécanique"
Sevran,93071,25.7,2582,12910,Tempérée,"Finance, Luxe, Santé"
Six-Fours-les-Plages,83129,14.6,1842,9210,Ensoleillée,"Tourisme, Santé"
Soissons,02722,10.5,1433,7166,Froide,"Logistique, Commerce"
Sotteville-lès-Rouen,76681,9.3,1451,7259,Océanique,"Agro, Maritime"
Stains,93072,25.7,2030,10150,Tempérée,"Finance, Luxe, Santé"
Strasbourg,67482,11.5,14585,72927,Froide,"Énergie, Industrie"
Sucy-en-Brie,94071,25.7,1379,6898,Tempérée,"Finance, Luxe, Santé"
Suresnes,92073,25.7,2446,12233,Tempérée,"Finance, Luxe, Santé"
Sète,34301,13.0,2254,11272,Ensoleillée,"Aérospatial, Santé"
Sèvremoine,49301,11.9,1288,6441,Océanique,"Naval, Agro"
Sèvres,92072,25.7,1139,5695,Tempérée,"Finance, Luxe, Santé"
Talence,33522,13.4,2293,11467,Océanique,"Agroalimentaire, Vin"
Tarbes,65440,13.0,2226,11132,Ensoleillée,"Aérospatial, Santé"
Tassin-la-Demi-Lune,69244,12.3,1140,5704,Montagne,"Industrie, Recherche"
Taverny,95607,25.7,1353,6766,Tempérée,"Finance, Luxe, Santé"
Thiais,94073,25.7,1600,8001,Tempérée,"Finance, Luxe, Santé"
Thionville,57672,11.5,2138,10694,Froide,"Énergie, Industrie"
Thonon-les-Bains,74281,12.3,1884,9422,Montagne,"Industrie, Recherche"
Torcy,77468,25.7,1146,5734,Tempérée,"Finance, Luxe, Santé"
Toulon,83137,14.6,9041,45208,Ensoleillée,"Tourisme, Santé"
Toulouse,31555,13.0,25584,127921,Ensoleillée,"Aérospatial, Santé"
Tourcoing,59599,10.5,4958,24790,Froide,"Logistique, Commerce"
Tournefeuille,31557,13.0,1486,7431,Ensoleillée,"Aérospatial, Santé"
Tours,37261,10.2,6933,34667,Tempérée,"Agro, Pharmaceutique"
Trappes,78621,25.7,1713,8569,Tempérée,"Finance, Luxe, Santé"
Tremblay-en-France,93073,25.7,1910,9552,Tempérée,"Finance, Luxe, Santé"
Troyes,10387,11.5,3122,15610,Froide,"Énergie, Industrie"
Valence,26362,12.3,3214,16072,Montagne,"Industrie, Recherche"
Valenciennes,59606,10.5,2148,10744,Froide,"Logistique, Commerce"
Vallauris,06155,14.6,1428,7144,Ensoleillée,"Tourisme, Santé"
Vandœuvre-lès-Nancy,54547,11.5,1484,7424,Froide,"Énergie, Industrie"
Vannes,56260,11.2,2747,13738,Océanique,"Numérique, Éducation"
Vanves,92075,25.7,1425,7126,Tempérée,"Finance, Luxe, Santé"
Vaulx-en-Velin,69256,12.3,2622,13112,Montagne,"Industrie, Recherche"
Vernon,27681,9.3,1242,6210,Océanique,"Agro, Maritime"
Versailles,78646,25.7,4195,20979,Tempérée,"Finance, Luxe, Santé"
Vertou,44215,11.9,1302,6512,Océanique,"Naval, Agro"
Vichy,03310,12.3,1285,6425,Montagne,"Industrie, Recherche"
Vienne,38544,12.3,1577,7888,Montagne,"Industrie, Recherche"
Vierzon,18279,10.2,1262,6313,Tempérée,"Agro, Pharmaceutique"
Vigneux-sur-Seine,91657,25.7,1561,7808,Tempérée,"Finance, Luxe, Santé"
Villefranche-sur-Saône,69264,12.3,1811,9056,Montagne,"Industrie, Recherche"
Villejuif,94076,25.7,2907,14535,Tempérée,"Finance, Luxe, Santé"
Villemomble,93077,25.7,1498,7493,Tempérée,"Finance, Luxe, Santé"
Villenave-d'Ornon,33550,13.4,2109,10546,Océanique,"Agroalimentaire, Vin"
Villeneuve-Saint-Georges,94078,25.7,1808,9042,Tempérée,"Finance, Luxe, Santé"
Villeneuve-d'Ascq,59009,10.5,3117,15585,Froide,"Logistique, Commerce"
Villeneuve-la-Garenne,92078,25.7,1278,6391,Tempérée,"Finance, Luxe, Santé"
Villeneuve-le-Roi,94077,25.7,1043,5217,Tempérée,"Finance, Luxe, Santé"
Villeneuve-sur-Lot,47323,13.4,1100,5501,Océanique,"Agroalimentaire, Vin"
Villeparisis,77514,25.7,1339,6698,Tempérée,"Finance, Luxe, Santé"
Villepinte,93078,25.7,1982,9911,Tempérée,"Finance, Luxe, Santé"
Villeurbanne,69266,12.3,8110,40551,Montagne,"Industrie, Recherche"
Villiers-le-Bel,95680,25.7,1461,7309,Tempérée,"Finance, Luxe, Santé"
Villiers-sur-Marne,94079,25.7,1627,8136,Tempérée,"Finance, Luxe, Santé"
Vincennes,94080,25.7,2418,12092,Tempérée,"Finance, Luxe, Santé"
Viry-Châtillon,91687,25.7,1555,7778,Tempérée,"Finance, Luxe, Santé"
Vitrolles,13117,14.6,1830,9153,Ensoleillée,"Tourisme, Santé"
Vitry-sur-Seine,94081,25.7,4764,23820,Tempérée,"Finance, Luxe, Santé"
Voiron,38563,12.3,1080,5401,Montagne,"Industrie, Recherche"
Vélizy-Villacoublay,78640,25.7,1124,5620,Tempérée,"Finance, Luxe, Santé"
Vénissieux,69259,12.3,3335,16675,Montagne,"Industrie, Recherche"
Wasquehal,59646,10.5,1033,5168,Froide,"Logistique, Commerce"
Wattrelos,59650,10.5,2044,10220,Froide,"Logistique, Commerce"
Yerres,91691,25.7,1417,7087,Tempérée,"Finance, Luxe, Santé"
Échirolles,38151,12.3,1835,9177,Montagne,"Industrie, Recherche"
Élancourt,78208,25.7,1317,6587,Tempérée,"Finance, Luxe, Santé"
Épernay,51230,11.5,1101,5505,Froide,"Énergie, Industrie"
Épinal,88160,11.5,1614,8074,Froide,"Énergie, Industrie"
Épinay-sur-Seine,93031,25.7,2678,13391,Tempérée,"Finance, Luxe, Santé"
Étampes,91223,25.7,1330,6650,Tempérée,"Finance, Luxe, Santé"
Évreux,27229,9.3,2416,12083,Océanique,"Agro, Maritime"
Évry-Courcouronnes,91228,25.7,3335,16675,Tempérée,"Finance, Luxe, Santé"
