label,nb_events_culture,titres_events_culture,tarif_transport_etudiant,source
Abbeville,0,Aucun événement recensé,1.0,Trans'80
Achères,5,"Concert d'été ""Happy Parvis"", Atelier Arduino, fabrication d'instruments électroniques, Apprenez les secrets de la musique assistée par ordinateur (MAO) avec les artistes du collectif Ecstatic Playground., Block Party #2, Stage BMX & MAO",31.2,Imagine R - Île-de-France Mobilités
Agde,0,Aucun événement recensé,Indisponible,Non renseignée
Agen,0,Aucun événement recensé,8.75,Tempo Bus
Aix-en-Provence,6,"Atelier de recherche théâtrale autour de la Résilience, Habillage musical d'un film réalisé à partir d'archives inédites d'Aix en Provence, Résidence "" Rouvrir le Monde "" - Spectacle Pinocchio - Foyer Delta Sud Aix en Provence ( 13), Une chenille dans le coeur, ateliers intergénérationnels de lecture et jeu théâtral, autour des valeurs de l'écologie., Atelier dessin d'animation",45.0,Aix en Bus
Aix-les-Bains,0,Aucun événement recensé,Indisponible,Non renseignée
Ajaccio,0,Aucun événement recensé,47.5,CFC Corse
Albi,0,Aucun événement recensé,12.0,LibéA Mobilités
Alençon,3,"Rencontre/exposition avec l'illustratrice Giulia Torelli, Atelier peinture et collage ""Rêverie sur la mer"" (6-10 ans), Atelier peinture et collage ""Rêverie sur la mer"" (6-12 ans)",Indisponible,Non renseignée
Alfortville,3,"L'Été culturel 2024 dans les bibliothèques d'Île-de-France L'Abécédaire sportif et décalé, L’Été culturel Des livres à soi, Les rendez-vous du parc Alfortville",31.2,Imagine R - Île-de-France Mobilités
Allauch,0,Aucun événement recensé,Indisponible,Non renseignée
Alès,0,Aucun événement recensé,Indisponible,Non renseignée
Amiens,2,"L’Été culturel Des livres à soi, Olympiade culturelle et artistique d'Étouvie",Indisponible,Non renseignée
Angers,28,"rencontre à la grande flècherie, rencontre avec le conseil de quartier, Atelier Art visuel ""Cartes postales"", Exposition Paysage-matière à pensées, Petit déjeuner dessiné",21.55,Irigo
Anglet,0,Aucun événement recensé,Indisponible,Non renseignée
Angoulême,2,"VILLAGE EPHEMERE 2éme EDITION évènement culturel, arts de rue, musique, art clownesque, arts visuels et sonores., Restitution projet 'Aérobeats - 120 BPM'",Indisponible,Non renseignée
Annecy,0,Aucun événement recensé,6.67,SIBRA
Annemasse,0,Aucun événement recensé,Indisponible,Non renseignée
Antibes,0,Aucun événement recensé,27.0,Envibus
Antony,1,Les ateliers d'Eté de La Source Garouste - Des Brillants - Sculpture,31.2,Imagine R - Île-de-France Mobilités
Arcueil,8,"Spectacle ""SPORTS"" Compagnie mkcd, Spectacle ""Ekphrasis"" Collectif Impatience, Spectacle « WOZA ! » - Compagnie Ayoba, Spectacle ""Bâton – Mélanie et Perrine – out play"" Collectif Impatience, Spectacle ""Les Impromptus de Signes à l'oeil"" Cie Corps bruts",31.2,Imagine R - Île-de-France Mobilités
Argenteuil,1,Culture Autrement / Concert de TrioPolycordes - À parts égales,31.2,Imagine R - Île-de-France Mobilités
Arles,3,"Chants et mémoires de notre patrimoine, (auto)portrait de femmes, Concert et expo sonore",Indisponible,Non renseignée
Armentières,0,Aucun événement recensé,Indisponible,Non renseignée
Arras,10,"Atelier Radio Live + nuit “jam radio”, Mon Cinéma d'été · BON VOYAGE DIMITRI !, Mon Cinéma d'été · PETITS CONTES SOUS L'OCÉAN, Mon Cinéma d'été · SAUVAGES en avant-première, Mon Cinéma d'été · LES TRIPLETTES DE BELLEVILLE",Indisponible,Non renseignée
Asnières-sur-Seine,1,Rendez-vous du parc Asnière,31.2,Imagine R - Île-de-France Mobilités
Athis-Mons,8,"Festival Les Bords d'été #4, Les Yourtes Dans Ma Ville à Athis Mons / Clos Nollet, Du sport dans l'aire, Concert haut-perché - festival Rhizomes, Les Yourtes Dans Ma Ville à Athis-Mons / Noyer Renard",31.2,Imagine R - Île-de-France Mobilités
Aubagne,2,"""Vous avez dit Sauvage"" : ateliers théâtre et travail de la voix au micro, Résidence Arts plastiques - Nage libre ! - Doriane Millet",Indisponible,Non renseignée
Aubervilliers,12,"Scènes Nomaades #4 / Aubervilliers, Événement artistique et festif — La Fête de la moisson, Roforofo Summer Camp : concert au Point Fort d'Aubervilliers, Atelier vannage — Fête de la moisson, Atelier d'initation à l'akutuk",31.2,Imagine R - Île-de-France Mobilités
Auch,2,"Spectacle ""Jours"", Spectacle ""Jours"" avec Ça Bouge à Auch",Indisponible,Non renseignée
Aulnay-sous-Bois,2,"Cocons-cabanes - Juliette Plihon / Iorhanne Da Cunha, Olympiades circassiennes",31.2,Imagine R - Île-de-France Mobilités
Aurillac,4,"Ateliers HIPHOP (écriture / prod & Réalisation de Clips) - Les ateliers des rêveurs, Participez au projet ""Combustion"" de la compagnie PAL/SECAM - Festival International de Théâtre de Rue d'Aurillac, Participez au projet ""MULJIL"" de la compagnie Elephants Laugh - Festival International de Théâtre de Rue d'Aurillac, Participez au projet ""HOME/LAND"" de la compagnie Begat Theater - Festival International de Théâtre de Rue d'Aurillac",Indisponible,Non renseignée
Auxerre,0,Aucun événement recensé,Indisponible,Non renseignée
Avignon,2,"L'Encordée - Atelier et Résidence - ""Les Baudrières"", Après petit c'est grand?",Indisponible,Non renseignée
Bagneux,4,"Pop In Progress - Fabrique des Vendanges - résidence artistique musiques actuelles, GLISSEMENT, un été culturel à Bagneux, GLISSEMENT, Un été culturel à Bagneux, Concert Jardinal",31.2,Imagine R - Île-de-France Mobilités
Bagnolet,3,"BIFURQUER / Collectif Adelphes, Scènes Nomaades #4 / Parc des Guilands Montreuil, Spectacle : restitution du workshop Danse & Clown / Marc Lacourt + les clowns du Samovar",31.2,Imagine R - Île-de-France Mobilités
Baie-Mahault,0,Aucun événement recensé,Indisponible,Non renseignée
Bastia,0,Aucun événement recensé,Indisponible,Non renseignée
Bayonne,6,"Stage de SLAM, Stage POP-UP, Spectacle ""Mille et un objets"", RAP' LAB, Stage de MARIONNETTES",Indisponible,Non renseignée
Beaune,0,Aucun événement recensé,Indisponible,Non renseignée
Beaupréau-en-Mauges,0,Aucun événement recensé,Indisponible,Non renseignée
Beauvais,1,L’Été culturel Des livres à soi,Indisponible,Non renseignée
Belfort,0,Aucun événement recensé,Indisponible,Non renseignée
Bergerac,0,Aucun événement recensé,Indisponible,Non renseignée
Besançon,8,"Exposition de portraits en cartes postales, Spectacle musical « La Vélo-Scène » à la gare d'eau de Besançon, Atelier de portraits photographiques « Salut à toi ! », Fantastiques visites guidées à la Maison de quartier de Saint-Ferjeux, Fantastiques visites guidées à la MJC de Palente",Indisponible,Non renseignée
Bezons,1,"Création de projection itinérante ""sportive""",31.2,Imagine R - Île-de-France Mobilités
Biarritz,0,Aucun événement recensé,Indisponible,Non renseignée
Blagnac,0,Aucun événement recensé,Indisponible,Non renseignée
Blois,1,"Intervention ""Escapade culturelle dans les jardins""",Indisponible,Non renseignée
Bobigny,10,"Ateliers footstyle et jonglage, Croisière Jonglée, Nuit Blanche : « T'es ok ou t'es ko », Cocons-Cabanes - Juliette Plihon / Sidonie Rocher, Scènes Nomaades #4 / Bobigny",31.2,Imagine R - Île-de-France Mobilités
Bois-Colombes,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Bondy,2,"L’Été culturel Des livres à soi, Les rendez-vous du parc Bondy",31.2,Imagine R - Île-de-France Mobilités
Bordeaux,3,"GAVEGRAFF 2024 interquartiers - Réalisation d'une fresque collective dans l'espace public, La Colo à danser, Spectacle ""La Beauté est dans mon quartier""",Indisponible,Non renseignée
Bouguenais,0,Aucun événement recensé,Indisponible,Non renseignée
Boulogne-Billancourt,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Boulogne-sur-Mer,0,Aucun événement recensé,Indisponible,Non renseignée
Bourg-en-Bresse,2,"Micro-Folie x Freestyle Extra, Rouvrir le monde avec les jeunes diplômé·es de la Villa Arson - Silvio Demoro",Indisponible,Non renseignée
Bourg-la-Reine,2,"Les ateliers d'Eté de La Source Garouste - Des Brillants - Atelier Sculpture, L'Abécédaire sportif et décalé",31.2,Imagine R - Île-de-France Mobilités
Bourges,1,"Intervention ""Escapade culturelle dans les jardins""",Indisponible,Non renseignée
Bourgoin-Jallieu,4,"LE PETIT BAL – MAISONS DES HABITANTS DE CHAMP-FLEURI – COMPAGNIE LES PHOSPHORESCENTES EN SCÈNE, FROU-FROU : RÉTROPÉDALAGE HISTORIQUE POUR EN DÉCOUDRE AVEC LA ROBE ! COMPAGNIE LA BELLE TRAME, LE PETIT BAL – MAISONS DES HABITANTS DE CHAMPARET – COMPAGNIE LES PHOSPHORESCENTES EN SCÈNE",Indisponible,Non renseignée
Brest,1,Fenêtres Ouvertes #5,30.0,Bibus
Brive-la-Gaillarde,0,Aucun événement recensé,Indisponible,Non renseignée
Bron,3,Atelier Fanfare In Situ,Indisponible,Non renseignée
Bruay-la-Buissière,0,Aucun événement recensé,Indisponible,Non renseignée
Bruges,0,Aucun événement recensé,Indisponible,Non renseignée
Brunoy,6,"OuVERTures / TM+ / Fantaisie et chant d'amour, Doubles Jeux #03 (Sport et Cinéma en Essonne) – Le Monde de Nemo – Ciné-Piscine sous les étoiles, OuVERTures / Le Cercle de l'Harmonie / Quatuor Viva Verdi, OuVERTures / Baroque Nomade / Sur un Rameau de fleurs, OuVERTures / La Tempesta / Quatuor de Ravel",31.2,Imagine R - Île-de-France Mobilités
Brétigny-sur-Orge,12,"Doubles Jeux #03 (Sport et Cinéma en Essonne) – Les Trois mousquetaires : D'Artagnan de Martin Bourboulon – Avant Match (Cinéma et escrime), Lectures hors les murs, Spectacle « Top Chrono », Retransmission des épreuves des Jeux Paralympiques de Paris 2024, Doubles Jeux #03 (Sport et Cinéma en Essonne) –  Atelier animation",31.2,Imagine R - Île-de-France Mobilités
Bussy-Saint-Georges,1,L'Été culturel 2024 dans les bibliothèques d'Île-de-France L'Abécédaire sportif et décalé,31.2,Imagine R - Île-de-France Mobilités
Bègles,0,Aucun événement recensé,Indisponible,Non renseignée
Béthune,0,Aucun événement recensé,Indisponible,Non renseignée
Béziers,0,Aucun événement recensé,Indisponible,Non renseignée
Cachan,9,"Soirées contes, Les ateliers d'Eté de La Source Garouste - Des Brillants - Atelier BD, Les ateliers d'Eté de La Source Garouste - Des Brillants - Rap, Stage danse et percussions africaines, Soirée-spectacle : shows de danse, dîner et bal",31.2,Imagine R - Île-de-France Mobilités
Caen,0,Aucun événement recensé,Indisponible,Non renseignée
Cagnes-sur-Mer,2,"Rouvrir le monde avec les jeunes diplômé·es de la Villa Arson - Emika Lannelongue, Rouvrir le monde avec les jeunes diplômé·es de la Villa Arson - Morgane MANILEVE et Jeanne APERGIS",Indisponible,Non renseignée
Calais,1,"Spectacle ""3 pour 2""",Indisponible,Non renseignée
Caluire-et-Cuire,1,Un été avec l'EOC - Récital de violoncelle,Indisponible,Non renseignée
Cambrai,2,"Fresque collaborative ""Faire ensemble"", Atelier de tissage ""Tisser des liens""",Indisponible,Non renseignée
Cannes,1,L'Été culturel Des livres à soi,Indisponible,Non renseignée
Carcassonne,0,Aucun événement recensé,Indisponible,Non renseignée
Carpentras,1,L'Été culturel Des livres à soi,Indisponible,Non renseignée
Carquefou,2,"Exposition Sous la terre, les dragons, Visites exceptionnelles des réserves !",Indisponible,Non renseignée
Castelnau-le-Lez,0,Aucun événement recensé,Indisponible,Non renseignée
Castres,0,Aucun événement recensé,Indisponible,Non renseignée
Cavaillon,0,Aucun événement recensé,Indisponible,Non renseignée
Cayenne,1,Cie Tempor'Air - Roulez Tambou!,Indisponible,Non renseignée
Cenon,0,Aucun événement recensé,Indisponible,Non renseignée
Cergy,7,"20 ans de la Ruche, D-DAY, Ateliers découverte du Parkour, L'Été culturel 2024 dans les bibliothèques d'Île-de-France L'Abécédaire sportif et décalé, La ville du chat obstiné - Blöffique Théâtre",31.2,Imagine R - Île-de-France Mobilités
Challans,0,Aucun événement recensé,Indisponible,Non renseignée
Chalon-sur-Saône,8,"Concert participatif « Le voyage du quatuor Jaspe » au service de pédiatrie du Centre hospitalier William Morey, Concert participatif « Le voyage du quatuor Jaspe » à l'Ehpad Roger Lagrange, « Des livres à soi » à la Direction de la petite enfance du Grand Chalon, « Raconte-moi une histoire » à la Maison de quartier des Aubépins, « Raconte-moi une histoire » à la Maison de quartier des Prés Saint-Jean",Indisponible,Non renseignée
Chambéry,6,"Atelier Artistique (théâtre marionnettes chant), Stage GRAFF et Art Plastique, STAGE Pop up 3-14 ans, IMMERSION CULTURELLE, Fabrique Culturelle - F.J.T en Fête / temps fort culturel (choix du titre en cours) avec un concert de Mélo Trio",Indisponible,Non renseignée
Champigny-sur-Marne,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Champs-sur-Marne,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Charenton-le-Pont,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Charleville-Mézières,11,"Jeunes ESTivants 2024 / Festival Mondial des Théâtres de Marionnettes - Cie XannaX Princesse Guerrière ""Hybridité #3"" & le Studio du FMTM, Ateliers sonores & rotoscopie avec Marie-Laure Picard / Bip3, Olympiade Culturelle _ Echappée Belle #3, L’Été culturel Des livres à soi, Les Apprentis Sorciers / Quand le skate et la poésie d'Arthur Rimbaud entrent en résonance",Indisponible,Non renseignée
Chartres,2,"Les Petits Curieux des Sons, Intervention ""Escapade culturelle dans les jardins""",Indisponible,Non renseignée
Chatou,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Chaumont,2,"Jeunes ESTivants 2024 - Grimoire&Chandelles ""Reclaim : au cœur de l'obscur"" & Ligue de l'Enseignement 52, Jeunes ESTivants 2024 - Studio Dynamo ""Résidence Meunier/Le Clainche"" & Le Signe",Indisponible,Non renseignée
Chaville,2,"OuVERTures / La Tempesta / Quatuor de Ravel, L'Abécédaire sportif et décalé",31.2,Imagine R - Île-de-France Mobilités
Chelles,28,"Visite d'atelier - résidence de Thomas Levy-Lasne au Centre d'art Les Eglises, Par les quartiers : Apérotomanie de la Cie Dérézo, Cyclobal à la résidence Trinquand, Concert Alexandre Vieira, 22ᵉ anniversaire des Cuizines : I'm ""still"" not a grrrl !",31.2,Imagine R - Île-de-France Mobilités
Chemillé-en-Anjou,1,séjours culturel,Indisponible,Non renseignée
Cherbourg-en-Cotentin,2,"Résidence Soudain l'été prochain : Lucie Bombasaro, Résidence ""Soudain l'été prochain"" : Solène Langlais",Indisponible,Non renseignée
Choisy-le-Roi,2,"Résonances musicales | Trio Parrhèsia au conservatoire de Choisy-le-Roi, L'Été culturel 2024 dans les bibliothèques d'Île-de-France L'Abécédaire sportif et décalé",31.2,Imagine R - Île-de-France Mobilités
Cholet,0,Aucun événement recensé,Indisponible,Non renseignée
Châlons-en-Champagne,1,La Fabrique du livre jeunesse #5_Atelier avec Alexandra Pichard,Indisponible,Non renseignée
Châteauroux,0,Aucun événement recensé,Indisponible,Non renseignée
Châtellerault,0,Aucun événement recensé,Indisponible,Non renseignée
Châtenay-Malabry,1,L'Entresort fond vert : cinéma forain du XXIe siècle,31.2,Imagine R - Île-de-France Mobilités
Châtillon,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Clamart,20,"Rencontre-atelier : l'imaginaire dans les jeux vidéos, Atelier numérique : exploration du monde d'Hyrule, Atelier marionnettes et théâtre d'ombres, Exposition des créations de l'été, La fête du Poussin Masqué",31.2,Imagine R - Île-de-France Mobilités
Clermont-Ferrand,4,"Atelier Cinéma : Entre nos mains, Résonance croisée, Work Work, Work! Work!",Indisponible,Non renseignée
Clichy,2,"Encore en corps - spectacle de danse, L'entresort fond vert : cinéma forain du XXIe siècle",31.2,Imagine R - Île-de-France Mobilités
Clichy-sous-Bois,11,"Ateliers yoga - Alors on bouge ?, L’Été culturel Des livres à soi, Scènes Nomaades #4 / Clichy-sous-Bois, Atelier doublage - Alors on joue ?, Ateliers acrobaties  - Alors on bouge ?",31.2,Imagine R - Île-de-France Mobilités
Colmar,2,"Jeunes ESTivants 2024 - Anouck Constant et Charlotte Bresler ""Raconte-moi une histoire"" & le Lézard, La Fabrique du livre jeunesse #5_Atelier avec Sandra Poirot Chérif",Indisponible,Non renseignée
Colombes,8,"Workshop breakdance et Battle 1vs1 freestyle - Fusion Concept, Papet and co x Colombes, Manga en mouvement, L'Été culturel 2024 dans les bibliothèques d'Île-de-France L'Abécédaire sportif et décalé, Danse avec ton livre",31.2,Imagine R - Île-de-France Mobilités
Colomiers,0,Aucun événement recensé,Indisponible,Non renseignée
Combs-la-Ville,2,"Fusion concept show à Combs-la-Ville, L'Oreille Bronzée !",31.2,Imagine R - Île-de-France Mobilités
Compiègne,0,Aucun événement recensé,Indisponible,Non renseignée
Concarneau,3,"L’Été culturel Des livres à soi, Ruy Blas d'après Victor Hugo, Les Flottantes",Indisponible,Non renseignée
Conflans-Sainte-Honorine,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Corbeil-Essonnes,45,"Le lièvre, la tortue…le blaireau/ Festival « les Yourtes dans ma ville », Ateliers participatifs en archéologie dans le cadre de l'Evènement ""Yourtes dans ma ville"", « Des Yourtes dans ma Ville » à Corbeil-Essonnes, Spectacle Barak'Théâtre, Barak'Théâtre - 23 août - Déambulation artistique",31.2,Imagine R - Île-de-France Mobilités
Cormeilles-en-Parisis,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Coudekerque-Branche,0,Aucun événement recensé,Indisponible,Non renseignée
Courbevoie,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Cournon-d'Auvergne,0,Aucun événement recensé,Indisponible,Non renseignée
Couëron,0,Aucun événement recensé,Indisponible,Non renseignée
Creil,0,Aucun événement recensé,Indisponible,Non renseignée
Croix,0,Aucun événement recensé,Indisponible,Non renseignée
Créteil,6,"L'Été culturel 2024 dans les bibliothèques d'Île-de-France L'Abécédaire sportif et décalé, Festival Vive l'Art Rue « Les Jeux Olympiques à la Croix des Mèches à Créteil », Ateliers théâtraux intergénérationnels (session 2), Ateliers théâtraux intergénérationnels (session 1), Représentation du Choeur des oiseaux de Wajdi Mouawad",31.2,Imagine R - Île-de-France Mobilités
Cugnaux,1,Stage Cirque et Sciences,Indisponible,Non renseignée
Dammarie-les-Lys,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Dax,0,Aucun événement recensé,Indisponible,Non renseignée
Denain,0,Aucun événement recensé,Indisponible,Non renseignée
Deuil-la-Barre,1,Atelier teinture naturelle,31.2,Imagine R - Île-de-France Mobilités
Dieppe,1,"Ateliers : ""Ecoutez Voir""",Indisponible,Non renseignée
Dijon,24,"Atelier graphique « Les Outils de la Minoterie », Atelier de pratique artistique « Micro-zoom » avec l'artiste Armand Louet à  L'Archipel, Atelier de pratique artistique « La Termitière » avec l'artiste Nathan Carême au Cercle laïque dijonnais, Atelier de pratique artistique « La Termitière » avec l'artiste Nathan Carême au Tempo, Atelier de pratique artistique « Modeler - pincer - décorer » avec l'artiste Camille Seveno au centre de loisirs Marie Noël",Indisponible,Non renseignée
Dole,1,Mes vacances musicales avec Alice Waring,Indisponible,Non renseignée
Douai,0,Aucun événement recensé,Indisponible,Non renseignée
Draguignan,1,L'Été culturel Des livres à soi,Indisponible,Non renseignée
Drancy,1,L’Été culturel Des livres à soi,31.2,Imagine R - Île-de-France Mobilités
Draveil,1,Breaking en Herbe,31.2,Imagine R - Île-de-France Mobilités
Dreux,0,Aucun événement recensé,Indisponible,Non renseignée
Dumbéa,0,Aucun événement recensé,Indisponible,Non renseignée
Dunkerque,16,"TRAPEZE, Le quartet, Initiation à l'escrime avec la Salle d'armes Jean Bart, The Bikeriders (VF) - Les débats de l'été, Le Roman de Jim - Ciné-Quiz, Cinéma plein air",Indisponible,Non renseignée
Décines-Charpieu,0,Aucun événement recensé,Indisponible,Non renseignée
Eaubonne,10,"Eaubonne en Fête - Show breakdance, Eaubonne en Fête - Pizza Puppet, Eaubonne en Fête - Connivences, Spectacle ""Looking for"" - Cie Allégorie, Spectacle ""Copyleft"" - Cie Nicanor de Elia",31.2,Imagine R - Île-de-France Mobilités
Ermont,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Eysines,0,Aucun événement recensé,Indisponible,Non renseignée
Faaa,0,Aucun événement recensé,Indisponible,Non renseignée
Fleury-les-Aubrais,0,Aucun événement recensé,Indisponible,Non renseignée
Fontaine,0,Aucun événement recensé,Indisponible,Non renseignée
Fontenay-aux-Roses,1,L'Abécédaire sportif et décalé,31.2,Imagine R - Île-de-France Mobilités
Fontenay-sous-Bois,6,"""Deux Idiots Sublimes, en voyage avec Nassr Eddin Hodja"": petite forme version nomade, ""Deux Idiots Sublimes, en voyage avec Nassr Eddin Hodja"": extraits du spectacle version nomade, thé-philo + ateliers de dessin et musique numériques., L’Été culturel Des livres à soi, Projection en plein air à Fontenay-sous-Bois, Ateliers « thé-philo », dessin et musiques numériques, en compagnie de Nassr Eddin Hodja",31.2,Imagine R - Île-de-France Mobilités
Forbach,0,Aucun événement recensé,Indisponible,Non renseignée
Fort-de-France,1,"Exposition ""Ô Mes Aïeux""",Indisponible,Non renseignée
Fougères,0,Aucun événement recensé,Indisponible,Non renseignée
Franconville,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
