label,nb_events_culture,titres_events_culture,tarif_transport_etudiant,source
Orly,1,L'Été culturel 2024 dans les bibliothèques d'Île-de-France L'Abécédaire sportif et décalé,31.2,Imagine R - Île-de-France Mobilités
Orléans,1,"Intervention ""Escapade culturelle dans les jardins""",Indisponible,Non renseignée
Orvault,1,Spectacle Bretelle et Garance,Indisponible,Non renseignée
Oullins-Pierre-Bénite,0,Aucun événement recensé,Indisponible,Non renseignée
Oyonnax,0,Aucun événement recensé,Indisponible,Non renseignée
Ozoir-la-Ferrière,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Palaiseau,1,CAMINI / Arte In Giru,31.2,Imagine R - Île-de-France Mobilités
Pantin,4,"Résonances Musicales | Concert du Quatuor Galilée à (Re)trouvailles, Un été hors les murs - Artagon Pantin, performance de l'artiste Joseph Schiano di Lombo, Un été hors les murs - Artagon Pantin, performance de l'artiste Nefeli Papadimouli, Juste un fil - Mourad Merzouki, Académie Fratellini",31.2,Imagine R - Île-de-France Mobilités
Papeete,0,Aucun événement recensé,Indisponible,Non renseignée
Paris,217,"Croisière Jonglée, Bal Swing, Cours de Zumba – Siddy Leal, Cours de Pilates Booty – Julie Pujols-Benoit, Cours de Gym Suédoise – Swedish Fit",31.2,Imagine R - Île-de-France Mobilités
Pau,2,"Prenez-en de la graine !, Le Grand Banquet Berlioz",Indisponible,Non renseignée
Païta,0,Aucun événement recensé,Indisponible,Non renseignée
Perpignan,1,Découverte de la culture catalane/ Festival Rumba Na Ma,Indisponible,Non renseignée
Pessac,0,Aucun événement recensé,Indisponible,Non renseignée
Petit-Bourg,0,Aucun événement recensé,Indisponible,Non renseignée
Plaisance-du-Touch,0,Aucun événement recensé,Indisponible,Non renseignée
Plaisir,10,"Danse et équilibre en duo, Cinéma en plein air - Astérix & Obélix, l'empire du milieu, Stage de danse hip-hop, Archéo'Vacances : « Les fouilles paléolithiques », La danse fait ses jeux! Under Construction, version étendue - Une déambulation dansée du Valibout au Château de Plaisir.",31.2,Imagine R - Île-de-France Mobilités
Poissy,21,"La Lumop en mode estival, Atelier d'illustration - Lionel Serre
Invente un sport pour les prochains JO, Un été culturel à Poissy : la Fête du jeu, Passage de la Flamme Olympique : Kiosque Culture, Passage de la Flamme Olympique : Animation Live-painting",31.2,Imagine R - Île-de-France Mobilités
Poitiers,3,"Musicaltruisme, La Grand'Goule en vadrouille : entre créatures... et créations !",Indisponible,Non renseignée
Pontault-Combault,7,"Connivences - Pass' Dans la Rue, Zig Zag - Pass' Dans la Rue, Projet Photographique « Cartophote », Seul.e.s, Pont'Ô Summer Dance 2024",31.2,Imagine R - Île-de-France Mobilités
Pontoise,14,"Spectacle « Rec.on(struction) », Spectacle de cirque ""Objectif Vegas"", Spectacle de cirque, Olympia • Cie Pôle K, Diambar",31.2,Imagine R - Île-de-France Mobilités
Punaauia,0,Aucun événement recensé,Indisponible,Non renseignée
Puteaux,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Périgueux,0,Aucun événement recensé,Indisponible,Non renseignée
Quimper,0,Aucun événement recensé,Indisponible,Non renseignée
Rambouillet,4,"Les voyages du mercredi, Sortie culturelle : Spectacle ""Les Touristes""",31.2,Imagine R - Île-de-France Mobilités
Reims,13,"Kermesses Circassiennes, Jeunes ESTivants 2024 - Camille Meyer et Pauline Morel ""To be continued"" & La Boussole, Jeunes ESTivants 2024 - Collectif Toter Winkel ""De l'autre côté, le monde"" & Le Jardin Parallèle, Partir en Livre 2024 - Atelier Carapaces à plumes - Gaëlle Allart, Partir en Livre 2024 - Atelier Poésie Typolino - Noémie Mahieux",Indisponible,Non renseignée
Remire-Montjoly,0,Aucun événement recensé,Indisponible,Non renseignée
Rennes,8,"Stages théâtre, la Cérémonie d'ouverture, ESCALES BAROQUES - Sonates Violon et clavecin, ESCALES BAROQUES - À la cour de Louis XIV, Coup d'envoi des Olympiades du Banquet Céleste",18.92,STAR
Rezé,2,"Atelier + Spectacle Bretelle et Garance, Ateliers immersifs ""La Boît'à Sieste""",Indisponible,Non renseignée
Rillieux-la-Pape,1,"Spectacle ""Les Reveur-euses""",Indisponible,Non renseignée
Ris-Orangis,4,"Ris en Seine 2ème édition / Culture 360, Roforofo Summer Camp : concert au Festival Ris en Seine, Ris en Seine (2ème édition), Palc au Plateau",31.2,Imagine R - Île-de-France Mobilités
Roanne,1,Graines d'Artistes 2024,Indisponible,Non renseignée
Rochefort,1,"""Murmures d'éveilleurs""",Indisponible,Non renseignée
Rodez,0,Aucun événement recensé,Indisponible,Non renseignée
Roissy-en-Brie,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Romainville,2,"Le 9.3 prend ses Grands Airs !, Terre, air, feu : Atelier « oriflamme »",31.2,Imagine R - Île-de-France Mobilités
Romans-sur-Isère,1,Récital Bel Canto a Napoli,Indisponible,Non renseignée
Rosny-sous-Bois,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Roubaix,1,"Atelier de collecte de souvenirs ""D'ici et de là bas""",Indisponible,Non renseignée
Rouen,12,"Résidence Soudain l'été prochain : Charlotte Attal, Atelier créatif ""Se raconter, se rencontrer"", Lecture musicale, portraits croqués et dédicace avec Eva Chatelain, Atelier créatif ""Au fil de l'encre"", Atelier créatif : ""Illustrons ces rencontres""",Indisponible,Non renseignée
Rueil-Malmaison,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Saint-André,0,Aucun événement recensé,Indisponible,Non renseignée
Saint-Benoît,0,Aucun événement recensé,Indisponible,Non renseignée
Saint-Brieuc,0,Aucun événement recensé,Indisponible,Non renseignée
Saint-Chamond,1,Itinérance Théâtrale Loire 2024,Indisponible,Non renseignée
Saint-Cloud,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Saint-Cyr-l'École,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Saint-Denis,3,"Spectacle de cirque ""Passages"", L’Été culturel Des livres à soi, Spectacle ""Signatures""",31.2,Imagine R - Île-de-France Mobilités
Saint-Denis,3,"Spectacle de cirque ""Passages"", L’Été culturel Des livres à soi, Spectacle ""Signatures""",Indisponible,Non renseignée
Saint-Denis,3,"Spectacle de cirque ""Passages"", L’Été culturel Des livres à soi, Spectacle ""Signatures""",31.2,Imagine R - Île-de-France Mobilités
Saint-Denis,3,"Spectacle de cirque ""Passages"", L’Été culturel Des livres à soi, Spectacle ""Signatures""",Indisponible,Non renseignée
Saint-Dizier,2,"Jeunes ESTivants 2024 - Shama Andrea Visini ""Dans la mémoire des chimères""  & la commune de Saint-Dizier, La Fabrique du livre jeunesse #5_Atelier avec Lène Mordin",Indisponible,Non renseignée
Saint-Genis-Laval,1,Atelier de Cerf-volant : fabrication et de manipulation,Indisponible,Non renseignée
Saint-Germain-en-Laye,42,"Storytime for kids in english, Les belles lectures du Bel-Air plage, Atelier Flocage, Atelier écharpe de supporter, Pop Dance",31.2,Imagine R - Île-de-France Mobilités
Saint-Gratien,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Saint-Herblain,2,"Joueuses : Théâtre football Club, Stage de slam féminin : Raconte ta life !",Indisponible,Non renseignée
Saint-Jean-de-Braye,2,"Intervention ""Escapade culturelle dans les jardins"", Ateliers Créatifs",Indisponible,Non renseignée
Saint-Joseph,0,Aucun événement recensé,Indisponible,Non renseignée
Saint-Laurent-du-Maroni,0,Aucun événement recensé,Indisponible,Non renseignée
Saint-Laurent-du-Var,3,"Rouvrir le monde avec les jeunes diplômé·es de la Villa Arson - Capucine De Warren, Rouvrir le monde avec les jeunes diplômé·es de la Villa Arson - Léon Nullans, Rouvrir le monde avec les jeunes diplômé·es de la Villa Arson - Claire Bouffay",Indisponible,Non renseignée
Saint-Leu,0,Aucun événement recensé,Indisponible,Non renseignée
Saint-Louis,1,"Jeunes ESTivants 2024 - Cie Sept heures d'avance ""La Métamorphose"" & Ecluse 12",Indisponible,Non renseignée
Saint-Louis,1,"Jeunes ESTivants 2024 - Cie Sept heures d'avance ""La Métamorphose"" & Ecluse 12",Indisponible,Non renseignée
Saint-Louis,1,"Jeunes ESTivants 2024 - Cie Sept heures d'avance ""La Métamorphose"" & Ecluse 12",Indisponible,Non renseignée
Saint-Louis,1,"Jeunes ESTivants 2024 - Cie Sept heures d'avance ""La Métamorphose"" & Ecluse 12",Indisponible,Non renseignée
Saint-Malo,0,Aucun événement recensé,Indisponible,Non renseignée
Saint-Mandé,1,Écouter sans les yeux - Mélanie Blaison,31.2,Imagine R - Île-de-France Mobilités
Saint-Martin,0,Aucun événement recensé,Indisponible,Non renseignée
Saint-Martin-d'Hères,0,Aucun événement recensé,Indisponible,Non renseignée
Saint-Maur-des-Fossés,1,Quartier-fictions,31.2,Imagine R - Île-de-France Mobilités
Saint-Michel-sur-Orge,7,"Témoignage - conférence « Sport et handicap », Lectures, Retransmission des épreuves des Jeux Paralympiques de Paris 2024, Tournoi « Just Dance », Retransmission des épreuves des Jeux Olympiques de Paris 2024",31.2,Imagine R - Île-de-France Mobilités
Saint-Médard-en-Jalles,0,Aucun événement recensé,Indisponible,Non renseignée
Saint-Nazaire,12,"Ateliers La Source, Circothèque itinérante à la MQ de Méan Penhoet de Saint-Nazaire, ATELIER ""Micro-architectures"" avec Danny Steve, Circothèque et Spectacle FAIS COMME L'OISEAU à la maison de quartier d'Avalix pour hop hop hop, ATELIER “ Fresque murale “ avec Anna Picco",Indisponible,Non renseignée
Saint-Ouen-l'Aumône,8,"Auto-studio, Spectacle de cirque « To Bee Queen » de la compagnie La Butineuse, Spectacle de cirque « Noss Noss », Spectacle de cirque « Vertiges » de la compagnie Amare, Nosfell",31.2,Imagine R - Île-de-France Mobilités
Saint-Ouen-sur-Seine,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Saint-Paul,0,Aucun événement recensé,Indisponible,Non renseignée
Saint-Pierre,0,Aucun événement recensé,25.0,Wikipedia-Alternéo
Saint-Priest,0,Aucun événement recensé,Indisponible,Non renseignée
Saint-Quentin,0,Aucun événement recensé,Indisponible,Non renseignée
Saint-Raphaël,0,Aucun événement recensé,Indisponible,Non renseignée
Saint-Sébastien-sur-Loire,0,Aucun événement recensé,Indisponible,Non renseignée
Saint-Étienne,3,"Fabrique Collective Compagnie litécox, Festival Faire l'été #5, Itinérance Théâtrale Loire 2024",Indisponible,Non renseignée
Saint-Étienne-du-Rouvray,0,Aucun événement recensé,Indisponible,Non renseignée
Sainte-Anne,0,Aucun événement recensé,Indisponible,Non renseignée
Sainte-Foy-lès-Lyon,0,Aucun événement recensé,Indisponible,Non renseignée
Sainte-Geneviève-des-Bois,8,"Championnat du monde d'aquatisme - Cie La Bugne, Ateliers Collage street art, Lectures hors les murs, Culture 360 au Aggl'Olympics, Atelier ""Plongeurs""",31.2,Imagine R - Île-de-France Mobilités
Sainte-Marie,0,Aucun événement recensé,Indisponible,Non renseignée
Sainte-Suzanne,0,Aucun événement recensé,Indisponible,Non renseignée
Saintes,3,"LA PLAINE EN FETE, Inauguration ""Le Logis des artistes"", Ateliers musicaux ""Le Logis des artistes""",Indisponible,Non renseignée
Salon-de-Provence,2,"Art en Mouvement, Atelier Patrouille de France en EPhad",Indisponible,Non renseignée
Sannois,2,"CONCERT DE DANYL, Martine Patine",31.2,Imagine R - Île-de-France Mobilités
Sarcelles,10,"Atelier théâtre intergénérationnel : prendre racine, Installation interactive : Largo très lent et ample, Visite du jardin pédagogique de Sarcelles, Festival « Les PolyKromies de Sarcelles », Contes au jardin: le conteur est dans le pré",31.2,Imagine R - Île-de-France Mobilités
Sarreguemines,1,La Fabrique du livre jeunesse #5_Rencontre avec Inky,Indisponible,Non renseignée
Sartrouville,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Saumur,4,"Troglotrott, Pétillant pique-nique, Apéro concert, Journées du Patrimoine chez Gratien & Meyer",Indisponible,Non renseignée
Savigny-le-Temple,4,"L'Estivale - Spectacle-nomade, Paerish + Oakman + Two Trains Left, Ayron Jones + Kristel, Apéro Metal Final #14 : Black Bomb A + Dagara + Despite The End + Kptn N3mo + Ogma",31.2,Imagine R - Île-de-France Mobilités
Savigny-sur-Orge,8,"Stage de création lumière et vidéo projection, Découverte du Théâtre, Concert Rap Alternatif - Keytan - NR - Kofi, Art et Nature, Capsule Estivale à Grand Vaux",31.2,Imagine R - Île-de-France Mobilités
Sceaux,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Schiltigheim,0,Aucun événement recensé,Indisponible,Non renseignée
Sens,0,Aucun événement recensé,Indisponible,Non renseignée
Sevran,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Six-Fours-les-Plages,1,Kokerboom - Qui est-ce sous ma peau ?,Indisponible,Non renseignée
Soissons,1,L’Été culturel Des livres à soi,Indisponible,Non renseignée
Sotteville-lès-Rouen,6,"Vingt ans : Entre rêves et souvenirs, Vingt ans : Entre rêves et souvenirs (6-10 ans), Vingt ans : Entre rêves et souvenirs (11-17 ans), Résidence ""Soudain l'été prochain"" : Lauralie Naumann, Vingt ans : Entre rêves et souvenirs (à partir de 15 ans)",Indisponible,Non renseignée
Stains,1,Rendez-vous du parc Stains,31.2,Imagine R - Île-de-France Mobilités
Strasbourg,4,"Jeunes ESTivants 2024 - Fugue 31 ""Mais ça j'y reviendrai (portrait d'Ysanis)"" & La Pokop, Jeunes ESTivants 2024 - Giuseppina Comito ""Intérieur/s"" & la Trézorerie, JM France - Mes vacances musicales avec Mathias Romang, Jeunes ESTivants 2024 - Jeanne Didot ""Chère Natalie"" & la Grenze",Indisponible,Non renseignée
Sucy-en-Brie,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Suresnes,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Sète,0,Aucun événement recensé,Indisponible,Non renseignée
Sèvremoine,0,Aucun événement recensé,Indisponible,Non renseignée
Sèvres,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Talence,0,Aucun événement recensé,Indisponible,Non renseignée
Tarbes,0,Aucun événement recensé,Indisponible,Non renseignée
Tassin-la-Demi-Lune,4,"Ateliers chant et découverte de l'opéra, Concert piano / voix, Concert Les Noces de Figaro, Répétition ouverte - rencontre",Indisponible,Non renseignée
Taverny,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Thiais,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Thionville,1,"Jeunes ESTivants 2024 - April Tacchini ""Fanzine multi technique"" & le centre Le Lierre",Indisponible,Non renseignée
Thonon-les-Bains,0,Aucun événement recensé,Indisponible,Non renseignée
Torcy,1,Seul.e.s,31.2,Imagine R - Île-de-France Mobilités
Toulon,5,"Vues de points, Vertiges - Magistral.e.s, Ridzcompagnie - Isicathulo, Global Art - Portraits poétiques",Indisponible,Non renseignée
Toulouse,5,"L’Été culturel Des livres à soi, Ateliers d'écriture, L'Été culturel Des livres à soi",Indisponible,Non renseignée
Tourcoing,1,Projection plein air - L’été animé des enfants,Indisponible,Non renseignée
Tournefeuille,0,Aucun événement recensé,Indisponible,Non renseignée
Tours,4,"Atelier projection de courts métrages ""Musique & Danse"", Atelier projection de courts métrages, Atelier histoire et métiers du cinéma, Tournée Déter : Sulka + Amande + Medra + Amari Natura (concerts)",Indisponible,Non renseignée
Trappes,6,"Archéo'Vacances : «Écrire en Égypte», L'Été culturel 2024 dans les bibliothèques d'Île-de-France L'Abécédaire sportif et décalé, La danse fait ses jeux! Under Construction, version étendue - Une déambulation dansée, Breaking en Herbe, Les artistes dans notre ville",31.2,Imagine R - Île-de-France Mobilités
Tremblay-en-France,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Troyes,2,"Jeunes ESTivants 2024 - Charly Bechaimont ""Identités multiples"" & Passages, Jeunes ESTivants 2024 - Cie Désor!entée ""Laboratoire Paysan en Pays d'Othe"" & le Théatre de la Madeleine",Indisponible,Non renseignée
Valence,0,Aucun événement recensé,Indisponible,Non renseignée
Valenciennes,1,Mes vacances musicales avec Mathieu Vantorre,Indisponible,Non renseignée
Vallauris,0,Aucun événement recensé,Indisponible,Non renseignée
Vandœuvre-lès-Nancy,1,Jeunes ESTivants 2024 - Résidence ENSAD Nancy #4 & Médiathèque Jules Verne,Indisponible,Non renseignée
Vannes,0,Aucun événement recensé,25.5,Wikipedia-Vannes
Vanves,1,L'Abécédaire sportif et décalé,31.2,Imagine R - Île-de-France Mobilités
Vaulx-en-Velin,0,Aucun événement recensé,Indisponible,Non renseignée
Vernon,2,"Ateliers plastiques proposés par La Cabane au Quartier La Batoude, L’Été culturel Des livres à soi",Indisponible,Non renseignée
Versailles,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Vertou,0,Aucun événement recensé,Indisponible,Non renseignée
Vichy,1,Fir Hitzik - la via allier à bicyclette - Musik tour à vélo,Indisponible,Non renseignée
Vienne,1,Un oiseau sur un fil,Indisponible,Non renseignée
Vierzon,0,Aucun événement recensé,Indisponible,Non renseignée
Vigneux-sur-Seine,1,Rendez-vous du parc Vigneux sur seine,31.2,Imagine R - Île-de-France Mobilités
Villefranche-sur-Saône,0,Aucun événement recensé,Indisponible,Non renseignée
Villejuif,34,"Stage musique : Imagina'son, Stage Art : Vitrail, Stage Art : Voyage au cœur des cinq continents » Tour du monde en cinq jours., Stage Art : Modelage olympique !, Stage Art : Sculptez et modalisez votre réalité !",31.2,Imagine R - Île-de-France Mobilités
Villemomble,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Villenave-d'Ornon,0,Aucun événement recensé,Indisponible,Non renseignée
Villeneuve-Saint-Georges,5,"Restitution - Danser et rêver le sport au sein de l'espace public, L’Été culturel Des livres à soi, Danser et rêver le sport au sein de l'espace public, L'Été culturel 2024 dans les bibliothèques d'Île-de-France L'Abécédaire sportif et décalé",31.2,Imagine R - Île-de-France Mobilités
Villeneuve-d'Ascq,1,Silence ! On tourne,Indisponible,Non renseignée
Villeneuve-la-Garenne,8,"Spectacle de cirque avec les COLOKOLO, Maya Kamaty en concert, Concert de Buona sera, Basket Show, Stage de gospel",31.2,Imagine R - Île-de-France Mobilités
Villeneuve-le-Roi,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Villeneuve-sur-Lot,0,Aucun événement recensé,Indisponible,Non renseignée
Villeparisis,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Villepinte,1,L’Été culturel Des livres à soi,31.2,Imagine R - Île-de-France Mobilités
Villeurbanne,18,"Notre société connaît des mutations. Il nous faut donc trouver un certain équilibre pour favoriser le faire ensemble., CINÉMA EN PLEIN AIR | Buzz l'éclair, Urban Arts Academy fait ESQAL, CINÉMA EN PLEIN AIR | Indiana Jones et le cadran de la destinée, ""Des Fleurs"" par la compagnie De l'âme à la vague",Indisponible,Non renseignée
Villiers-le-Bel,12,"La Roulotte des contes - Compagnie Piloucha, Olympiades circassiennes, À ciel ouvert  - Spectacle à voir en famille entièrement gratuit (récits, danse et manipulation d'objets), Atelier stop motion - Hors les murs, Minilab de la micro folie ""Hors les murs",31.2,Imagine R - Île-de-France Mobilités
Villiers-sur-Marne,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Vincennes,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Viry-Châtillon,1,Doubles Jeux #03 - Les cinq vies de Ladji de Thomas Zribi et Fabien Duflos - Rencontre avec Ladji Doucouré,31.2,Imagine R - Île-de-France Mobilités
Vitrolles,1,"Résidence et ateliers ""Le petit peuple""",Indisponible,Non renseignée
Vitry-sur-Seine,23,"Les MAC VALympiques -  Exposition ""Trophées / Trop Faits"", Les MAC VALympiques - Exposition et performance ""Tripple Dribble"" de Julia Borderie, SPORTS - Création théâtrale collective dans le cadre du temps fort T.A.S.T.E!, Terre, air, feu : Atelier « oriflamme », Les Yourtes dans ma Ville à Vitry-sur-Seine / Colonel Fabien",31.2,Imagine R - Île-de-France Mobilités
Voiron,1,L’Été culturel Des livres à soi,Indisponible,Non renseignée
Vélizy-Villacoublay,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Vénissieux,2,BABEL RADIO LIVE,Indisponible,Non renseignée
Wasquehal,0,Aucun événement recensé,Indisponible,Non renseignée
Wattrelos,0,Aucun événement recensé,Indisponible,Non renseignée
Yerres,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Échirolles,1,L’Été culturel Des livres à soi,Indisponible,Non renseignée
Élancourt,0,Aucun événement recensé,31.2,Imagine R - Île-de-France Mobilités
Épernay,3,"Partir en Livre 2024 - Atelier Carapaces à plumes - Gaëlle Allart, La Fabrique du livre jeunesse #5_Atelier avec Nadège Viel, L’Été culturel Des livres à soi",Indisponible,Non renseignée
Épinal,2,"Jeunes ESTivants 2024 - Louise Laurent ""Habiter la forêt"" & Les Francas des Vosges, Jeunes ESTivants 2024 - Studio Echelle Un ""Les Communs"" & la FMS d'Epinal",Indisponible,Non renseignée
Épinay-sur-Seine,14,"Spectacle : « La Reine vs. Blanche-Neige », Initiation au karaté, Atelier peinture murale participatif/collectif #1, Portraits photographiques, Initiation à la musique électronique",31.2,Imagine R - Île-de-France Mobilités
Étampes,7,"Doubles Jeux #03 (Sport et Cinéma en Essonne) – When We Were Kings de Léon Gast – Avant Match (Cinéma et boxe), Atelier « Gestes en mouvement », Ateliers scientifiques, Atelier ""Les 5 Sens"", ""Vernailles s'enjaille""",31.2,Imagine R - Île-de-France Mobilités
Évreux,4,"Résidence ""Soudain l'été prochain"" : Paul Lepetit, Résidence ""Soudain l'été prochain"" : Charlotte Delval, Résidence ""Soudain l'été prochain"" : Loïc Leclercq, Résidence ""Soudain l'été prochain"" : Alexie Turgis",Indisponible,Non renseignée
Évry-Courcouronnes,3,"L'Estivale - Spectacle-nomade, Concert Jardinal, Olympic Box",31.2,Imagine R - Île-de-France Mobilités
